"Rk","Player","Tm","2022-23","2023-24","2024-25","2025-26","2026-27","2027-28","Signed Using","Guaranteed"
"279","Tari Eason","HOU","$3,359,160","$3,527,160","$3,695,160","$5,675,766","","","1st Round Pick","$6,886,320"
"280","Trey Burke","HOU","$3,300,000","","","","","","MLE","$3,300,000"
"281","Aleksej Pokusevski","OKC","$3,261,480","$5,009,633","","","","","1st Round Pick","$3,261,480"
"282","Andre Drummond","CHI","$3,219,512","$3,380,488","","","","","Mini MLE","$6,600,000"
"283","Kevin Porter Jr.","HOU","$3,217,631","","","","","","1st Round Pick","$3,217,631"
"284","Trey Murphy III","NOP","$3,206,640","$3,359,280","$5,159,854","","","","1st Round Pick","$3,206,640"
"285","Dalen Terry","CHI","$3,191,400","$3,350,760","$3,510,480","$5,399,118","","","1st Round Pick","$6,542,160"
"286","Derrick Jones Jr.","CHI","$3,173,077","$3,426,923","","","","","Early Bird","$3,173,077"
"287","Frank Jackson","DET","$3,150,000","","","","","","",""
"288","Josh Green","DAL","$3,098,400","$4,765,339","","","","","1st Round Pick","$3,098,400"
"289","Jake LaRavia","MEM","$3,047,640","$3,199,920","$3,352,680","$5,163,127","","","1st Round Pick","$6,247,560"
"290","Tre Mann","OKC","$3,046,200","$3,191,280","$4,908,189","","","","1st Round Pick","$3,046,200"
"291","Sterling Brown","HOU","$3,000,000","","","","","","Bi-Annual Exception","$3,000,000"
"292","Saddiq Bey","DET","$2,959,080","$4,556,983","","","","","1st Round Pick","$2,959,080"
"293","Malaki Branham","SAS","$2,925,600","$3,071,880","$3,217,920","$4,962,033","","","1st Round Pick","$5,997,480"
"294","Kai Jones","CHO","$2,909,160","$3,047,760","$4,693,550","","","","1st Round Pick","$2,909,160"
"295","Bismack Biyombo","PHO","$2,905,851","","","","","","Minimum Salary","$2,905,851"
"296","Wesley Matthews","MIL","$2,905,851","","","","","","Minimum Salary","$2,905,851"
"297","DeAndre Jordan","DEN","$10,733,758","","","","","","Minimum Salary","$2,905,851"
"298","Robin Lopez","CLE","$2,905,851","","","","","","Minimum Salary","$2,905,851"
"299","Dewayne Dedmon","DET","$7,566,667","$7,190,667","$2,866,667","","","","","$8,600,001"
"300","Andrew Nicholson","POR","$2,844,430","$2,844,430","","","","","","$5,688,860"
"301","Precious Achiuwa","TOR","$2,840,160","$4,379,527","","","","","1st Round Pick","$2,840,160"
"302","Christian Braun","DEN","$2,808,600","$2,949,120","$3,089,640","$4,921,797","","","1st Round Pick","$5,757,720"
"303","Jalen Johnson","ATL","$2,792,520","$2,925,480","$4,511,090","","","","1st Round Pick","$2,792,520"
"304","Tyrese Maxey","PHI","$2,726,880","$4,343,920","","","","","1st Round Pick","$2,726,880"
"305","Walker Kessler","UTA","$2,696,400","$2,831,160","$2,965,920","$4,878,938","","","1st Round Pick","$5,527,560"
"306","Keon Johnson","POR","$2,681,040","$2,808,720","$4,474,291","","","","1st Round Pick","$2,681,040"
"307","T.J. Warren","BRK","$2,628,597","","","","","","Minimum Salary","$2,628,597"
"308","Trey Lyles","SAC","$2,625,000","","","","","","Cap Space","$2,625,000"
"309","Zeke Nnaji","DEN","$2,617,800","$4,306,281","","","","","1st Round Pick","$2,617,800"
"310","David Roddy","MEM","$2,588,640","$2,718,240","$2,847,240","$4,831,766","","","1st Round Pick","$5,306,880"
"311","Isaiah Jackson","IND","$2,573,760","$2,696,280","$4,435,381","","","","1st Round Pick","$2,573,760"
"312","MarJon Beauchamp","MIL","$2,485,200","$2,609,400","$2,733,720","$4,781,276","","","1st Round Pick","$5,094,600"
"313","Leandro Bolmaro","UTA","$2,471,160","$2,588,400","$4,392,515","","","","1st Round Pick","$2,471,160"
"314","Usman Garuba","HOU","$2,471,160","$2,588,400","$4,392,515","","","","1st Round Pick","$2,471,160"
"315","Raul Neto","CLE","$2,463,490","","","","","","Minimum Salary","$2,463,490"
"316","Frank Kaminsky","ATL","$2,463,490","","","","","","Minimum Salary","$2,463,490"
"317","Willy Hernangómez","NOP","$2,443,581","$2,559,942","","","","","Non Bird","$2,443,581"
"318","R.J. Hampton","ORL","$2,412,840","$4,220,057","","","","","1st Round Pick","$2,412,840"
"319","Blake Wesley","SAS","$2,385,480","$2,504,640","$2,624,280","$4,726,328","","","1st Round Pick","$4,890,120"
"320","Josh Christopher","HOU","$2,372,160","$2,485,200","$4,346,615","","","","1st Round Pick","$2,372,160"
"321","Stanley Johnson","LAL","$2,351,521","","","","","","Minimum Salary","$2,351,521"
"322","Immanuel Quickley","NYK","$2,316,240","$4,171,548","","","","","1st Round Pick","$2,316,240"
"323","John Konchar","MEM","$2,300,000","$2,400,000","$6,165,000","$6,165,000","$6,165,000","","MLE","$19,335,000"
"324","Bryn Forbes","MIN","$2,298,385","","","","","","Minimum Salary","$2,298,385"
"325","Damian Jones","LAL","$2,298,385","$2,586,665","","","","","Minimum Salary","$2,298,385"
"326","Quentin Grimes","NYK","$2,277,000","$2,385,720","$4,296,682","","","","1st Round Pick","$2,277,000"
"327","Nikola Jović","MIA","$2,239,920","$2,352,000","$2,464,200","$4,445,417","","","1st Round Pick","$4,591,920"
"328","Payton Pritchard","BOS","$2,239,200","$4,037,278","","","","","1st Round Pick","$2,239,200"
"329","Patrick Baldwin Jr.","GSW","$2,226,000","$2,337,720","$2,448,840","$4,420,156","","","1st Round Pick","$4,563,720"
"330","TyTy Washington Jr.","HOU","$2,210,040","$2,320,440","$2,431,080","$4,388,099","","","1st Round Pick","$4,530,480"
"331","Bones Hyland","DEN","$2,201,400","$2,306,400","$4,158,439","","","","1st Round Pick","$2,201,400"
"332","Bol Bol","ORL","$2,200,000","$2,200,000","","","","","Bird","$2,200,000"
"333","Peyton Watson","DEN","$2,193,960","$2,303,520","$2,413,560","$4,356,476","","","1st Round Pick","$4,497,480"
"334","Marquese Chriss","HOU","$2,193,920","","","","","","Minimum Salary","$2,193,920"
"335","Udoka Azubuike","UTA","$2,174,880","$3,923,484","","","","","1st Round Pick","$2,174,880"
"336","Jaden McDaniels","MIN","$2,161,440","$3,901,399","","","","","1st Round Pick","$2,161,440"
"337","Jordan McLaughlin","MIN","$2,160,000","$2,320,000","","","","","Early Bird","$2,160,000"
"338","Malachi Flynn","TOR","$2,145,720","$3,873,025","","","","","1st Round Pick","$2,145,720"
"339","Cam Thomas","BRK","$2,138,160","$2,240,040","$4,041,032","","","","1st Round Pick","$2,138,160"
"340","Luke Kornet","BOS","$2,133,278","$2,413,304","","","","","Minimum Salary","$4,546,582"
"341","Damion Lee","PHO","$2,133,278","","","","","","Minimum Salary","$2,133,278"
"342","Thomas Bryant","LAL","$2,133,278","","","","","","Minimum Salary","$2,133,278"
"343","D.J. Wilson","TOR","$2,133,278","$2,413,304","","","","","Minimum Salary","$250,000"
"344","Desmond Bane","MEM","$2,130,240","$3,845,083","","","","","1st Round Pick","$2,130,240"
"345","Jaden Springer","PHI","$2,125,200","$2,226,240","$4,018,363","","","","1st Round Pick","$2,125,200"
"346","Day'Ron Sharpe","BRK","$2,109,360","$2,210,160","$3,989,339","","","","1st Round Pick","$2,109,360"
"347","Jevon Carter","MIL","$6,025,000","$2,239,943","","","","","Non Bird","$2,100,000"
"348","Vlatko Čančar","DEN","$2,098,765","$2,266,667","$2,434,568","","","","Bird","$4,365,432"
"349","Santi Aldama","MEM","$2,094,240","$2,194,200","$3,960,531","","","","1st Round Pick","$2,094,240"
"350","Tony Bradley","CHI","$2,036,318","","","","","","Minimum Salary","$2,036,318"
"351","Frank Ntilikina","DAL","$2,036,318","","","","","","",""
"352","Caleb Houstan","ORL","$2,000,000","$2,000,000","$2,019,699","$2,187,699","","","MLE","$4,000,000"
"353","Jeremiah Robinson-Earl","OKC","$2,000,000","$1,900,000","$1,988,598","","","","MLE","$2,000,000"
"354","Kenrich Williams","OKC","$2,000,000","","","","","","",""
"355","Garrison Mathews","HOU","$2,000,000","$2,000,000","$2,230,253","","","","",""
"356","Shake Milton","PHI","$1,997,718","","","","","","Cap Space","$1,997,718"
"357","Drew Eubanks","POR","$1,968,175","","","","","","Minimum Salary","$1,968,175"
"358","Josh Okogie","PHO","$1,968,175","","","","","","Minimum Salary","$1,968,175"
"359","Troy Brown Jr.","LAL","$1,968,175","","","","","","Minimum Salary","$1,968,175"
"360","Theo Pinson","DAL","$1,968,175","","","","","","Minimum Salary","$1,968,175"
"361","Edmond Sumner","BRK","$1,968,175","$2,239,943","","","","","Minimum Salary","$1,968,175"
"362","Aaron Holiday","ATL","$1,968,175","","","","","","Minimum Salary","$1,968,175"
"363","Daniel Gafford","WAS","$1,930,681","$12,402,000","$13,394,160","$14,386,320","","","Minimum Salary","$42,113,161"
"364","Terance Mann","LAC","$1,930,681","$10,576,923","$11,423,077","","","","Minimum Salary","$23,930,681"
"365","Isaiah Roby","SAS","$1,930,681","","","","","","MLE","$1,930,681"
"366","Dean Wade","CLE","$1,930,681","","","","","","MLE","$1,930,681"
"367","Jalen McDaniels","CHO","$1,930,681","","","","","","Minimum Salary","$1,930,681"
"368","Naz Reid","MIN","$1,930,681","","","","","","",""
"369","Jaylen Nowell","MIN","$1,930,681","","","","","","",""
"370","Chimezie Metu","SAC","$1,910,860","","","","","","MLE","$1,910,860"
"371","Davon Reed","DEN","$1,902,133","$2,066,585","","","","","Minimum Salary","$3,968,718"
"372","Juan Toscano-Anderson","LAL","$1,902,133","","","","","","Minimum Salary","$1,902,133"
"373","Rayjon Tucker","MIL","$1,902,133","","","","","","",""
"374","Moses Brown","LAC","$1,902,133","","","","","","",""
"375","Killian Tillie","MEM","$1,901,625","","","","","","Room Exception","$1,901,625"
"376","Théo Maledon","OKC","$1,900,000","$1,930,681","","","","","",""
"377","Svi Mykhailiuk","TOR","$1,878,720","","","","","","Minimum Salary","$1,878,720"
"378","Thanasis Antetokounmpo","MIL","$1,878,720","","","","","","Minimum Salary","$1,878,720"
"379","Keita Bates-Diop","SAS","$1,878,720","","","","","","",""
"380","Moritz Wagner","ORL","$1,878,720","","","","","","",""
"381","Wenyen Gabriel","LAL","$1,878,720","","","","","","",""
"382","Didi Louzada","POR","$1,876,222","$1,965,566","$2,057,646","","","","Non Bird","$1,876,222"
"383","Oshae Brissett","IND","$1,846,738","","","","","","",""
"384","Anthony Gill","WAS","$1,836,090","$1,997,238","","","","","Minimum Salary","$3,833,328"
"385","Luca Vildoza","MIL","$1,836,090","","","","","","",""
"386","Javonte Green","CHI","$1,815,677","","","","","","Minimum Salary","$1,815,677"
"387","Max Strus","MIA","$1,815,677","","","","","","",""
"388","Gabe Vincent","MIA","$1,815,677","","","","","","",""
"389","Carsen Edwards","DET","$1,815,677","","","","","","",""
"390","Herbert Jones","NOP","$1,785,000","$1,836,096","","","","","MLE","$1,785,000"
"391","Vernon Carey Jr.","WAS","$1,782,621","$1,930,681","","","","","Cap Space","$1,782,621"
"392","Xavier Tillman Sr.","MEM","$1,782,621","$1,930,681","","","","","MLE","$1,782,621"
"393","Tyrell Terry","DAL","$1,782,621","","","","","","","$1,782,621"
"394","Tre Jones","SAS","$1,782,621","","","","","","",""
"395","Paul Reed","PHI","$1,782,621","","","","","","",""
"396","Isaiah Joe","PHI","$1,782,621","","","","","","",""
"397","Naji Marshall","NOP","$1,782,621","$1,930,681","","","","","",""
"398","Kenyon Martin Jr.","HOU","$1,782,621","$1,930,681","","","","","",""
"399","Lamar Stevens","CLE","$1,782,621","$1,930,681","","","","","",""
"400","Nick Richards","CHO","$1,782,621","","","","","","",""
"401","Saben Lee","DET","$1,752,638","$1,902,137","","","","","Cap Space","$1,752,638"
"402","Armoni Brooks","TOR","$1,752,638","","","","","","Minimum Salary","$50,000"
"403","Devin Cannady","ORL","$1,752,638","$1,902,137","","","","","",""
"404","Haywood Highsmith","MIA","$1,752,638","$1,902,137","","","","","",""
"405","Omer Yurtseven","MIA","$1,752,638","","","","","","",""
"406","Kennedy Chandler","MEM","$1,651,163","$1,733,721","$1,816,279","$1,898,837","","","MLE","$7,100,000"
"407","Jericho Sims","NYK","$1,637,966","$1,927,896","$2,092,344","","","","Cap Space","$5,658,206"
"408","Sam Hauser","BOS","$1,637,966","$1,927,896","$2,092,344","","","","Non Bird","$5,658,206"
"409","Kessler Edwards","BRK","$1,637,966","$1,927,896","","","","","Minimum Salary","$1,637,966"
"410","Trevelin Queen","PHI","$1,637,966","$1,927,896","","","","","Minimum Salary","$330,000"
"411","Lindell Wigginton","MIL","$1,637,966","","","","","","",""
"412","Xavier Moon","LAC","$1,637,966","","","","","","",""
"413","Trendon Watford","POR","$1,563,518","$1,836,096","$1,988,598","","","","MLE","$5,388,212"
"414","Isaiah Todd","WAS","$1,563,518","$1,836,096","$1,988,598","","","","MLE","$3,399,614"
"415","Jared Butler","UTA","$1,563,518","","","","","","Minimum Salary","$1,563,518"
"416","Greg Brown III","POR","$1,563,518","$1,836,096","","","","","Mini MLE","$1,563,518"
"417","Miles McBride","NYK","$1,563,518","$1,836,096","","","","","Cap Space","$1,563,518"
"418","Jose Alvarado","NOP","$1,563,518","$1,836,096","$1,988,598","","","","MLE","$1,563,518"
"419","Jason Preston","LAC","$1,563,518","$1,836,096","","","","","Mini MLE","$1,563,518"
"420","Brandon Boston Jr.","LAC","$1,563,518","$1,836,096","","","","","Mini MLE","$1,563,518"
"421","Daishen Nix","HOU","$1,563,518","$1,836,096","$1,988,598","","","","Minimum Salary","$1,563,518"
"422","Isaiah Livers","DET","$1,563,518","$1,836,096","","","","","Cap Space","$1,563,518"
"423","JT Thor","CHO","$1,563,518","$1,836,096","$1,988,598","","","","Cap Space","$1,563,518"
"424","Marko Simonovic","CHI","$1,563,518","$1,836,096","","","","","MLE","$1,563,518"
"425","Vit Krejci","OKC","$1,563,518","$1,836,096","$1,988,598","","","","MLE","$781,759"
"426","Terry Taylor","IND","$1,563,518","$1,836,096","","","","","Minimum Salary","$625,000"
"427","Charles Bassey","PHI","$1,563,518","$1,836,096","","","","","MLE","$74,742"
"428","Jock Landale","PHO","$1,563,518","","","","","","Minimum Salary","$46,120"
"429","Dalano Banton","TOR","$1,563,518","","","","","","",""
"430","Aaron Wiggins","OKC","$1,563,518","$1,836,096","$1,988,598","","","","",""
"431","Ayo Dosunmu","CHI","$1,563,518","","","","","","",""
"432","Jaden Hardy","DAL","$1,017,781","$1,719,864","$2,019,699","","","","Mini MLE","$3,137,645"
"433","Max Christie","LAL","$1,017,781","$1,719,864","","","","","Minimum Salary","$2,737,645"
"434","Jabari Walker","POR","$1,017,781","$1,719,864","$2,019,699","","","","MLE","$1,417,781"
"435","Michael Foster Jr.","PHI","$1,017,781","","","","","","",""
"436","Orlando Robinson","MIA","$1,017,781","","","","","","",""
"437","Adonis Arms","DEN","$1,017,781","","","","","","",""
"438","Kellan Grady","DEN","$1,017,781","","","","","","",""
"439","Javon Freeman-Liberty","CHI","$1,017,781","","","","","","",""
"440","Kyle Singler","OKC","$999,200","","","","","","","$999,200"
"441","Nik Stauskas","IND","$702,311","$702,311","$702,310","","","","","$2,106,932"
"442","Juwan Morgan","IND","$576,230","$576,230","$576,229","","","","","$1,728,689"
"443","Malik Fitts","IND","$555,217","$555,217","$555,216","","","","","$1,665,650"
"444","D.J. Augustin","HOU","$333,333","","","","","","","$333,333"
"445","Wendell Moore Jr.","MIN","$230,620","$2,421,720","$2,537,040","$4,574,283","","","1st Round Pick","$2,652,340"
"446","Ish Wainright","TOR","","","","","","","","$125,000"
"447","Troy Williams","HOU","$122,741","","","","","","","$122,741"
"448","Demetrius Jackson","BOS","$92,857","$92,857","","","","","","$185,714"
